Tiempo_s,Error_Abs_h1_cm,Error_Abs_h2_cm
5.000000260770321,0.04623859331929804,-0.0070007198907501116
5.049999989569187,0.0457493442205424,-0.0069449694394045376
5.100000277161598,0.045251750405711416,-0.006890019089310362
5.1500000059604645,0.04474621306307762,-0.006837031251719517
5.199999734759331,0.04423044541948581,-0.006784390627879305
5.250000022351742,0.04370609234685477,-0.006733123762791421
5.299999751150608,0.04317299336987533,-0.006683351426456114
5.350000038743019,0.04263114848854759,-0.00663365457137092
5.399999767541885,0.04208063794052591,-0.006587097736291108
5.450000055134296,0.04152274552828364,-0.0065394841637094955
5.499999783933163,0.04095602697403826,-0.006493485889880668
5.550000071525574,0.040381846317917844,-0.006448529257303609
5.59999980032444,0.03979811738090318,-0.006405716292230213
5.650000087916851,0.039208129906831944,-0.006363824198408422
5.699999816715717,0.03861035938026707,-0.006323094515838564
5.750000104308128,0.038005608177754495,-0.00628393484327144
5.799999833106995,0.03739219130854798,-0.006245801715706054
5.850000120699406,0.03677195423870293,-0.006208166764391614
5.899999849498272,0.03614770528612915,-0.006172494325580417
